system,"{'self': {'SystemDasan1': ['FL108', 'M1200', 'M2400'], 'SystemDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'SystemDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'os': {'OsDasan1': ['FL108', 'M1200', 'M2400'], 'OsDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'OsDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'time': {'TimeDasan1': ['FL108', 'M1200', 'M2400'], 'TimeDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'TimeDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'user': {'UserDasan1': ['FL108', 'M1200', 'M2400'], 'UserDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'UserDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'coredump': {'CoreDumpDasan1': ['FL108', 'M1200', 'M2400'], 'CoreDumpDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V6744XG', 'V6824XG', 'V6848XG'], 'CoreDumpDasan3': ['V5700', 'V8102A', 'V8106', 'V8500']}, 'config': {'ConfigDasan1': ['M1200', 'M2400', 'V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V6744XG', 'V6824XG', 'V6848XG'], 'ConfigDasan2': ['V5700', 'V5816', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'log': {'LogDasan1': ['FL108', 'M1200', 'M2400'], 'LogDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5700', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG', 'V8102A', 'V8106', 'V8500']}, 'service': {'ServiceDasan1': ['FL108', 'M1200', 'M2400'], 'ServiceDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'ServiceDasan3': ['V5700', 'V8102A', 'V8106', 'V8500']}, 'mirror': {'MirrorDasan1': ['FL108', 'M1200', 'M2400'], 'MirrorDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'MirrorDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'redundancy': {'RedundancyDasan1': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}}"
ip,"{'self': {'IpDasan1': ['FL108', 'M1200', 'M2400'], 'IpDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'IpDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'route': {'RouteDasan1': ['FL108', 'M1200', 'M2400'], 'RouteDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'RouteDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'arp': {'ArpDasan1': ['FL108', 'M1200', 'M2400'], 'ArpDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'ArpDasan3': ['V5700', 'V8102A', 'V8106', 'V8500']}, 'icmp': {'IcmpDasan1': ['FL108', 'M1200', 'M2400'], 'IcmpDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'IcmpDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'multicast': {'MulticastDasan1': ['FL108', 'M1200', 'M2400'], 'MulticastDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5700', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG', 'V8102A', 'V8106', 'V8300', 'V8500']}}"
ospf,"{'self': {'OspfDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5700', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'interface': {'InterfaceDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5700', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG', 'V8102A', 'V8106', 'V8300', 'V8500']}}"
bgp,"{'self': {'BgpDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'BgpDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}}"
interface,"{'self': {'InterfaceDasan1': ['FL108', 'M1200', 'M2400', 'V108'], 'InterfaceDasan2': ['H660G', 'H665', 'V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'InterfaceDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'port': {'PortDasan1': ['FL108', 'M1200', 'M2400', 'V108'], 'PortDasan2': ['H660G', 'H665', 'V2708GB', 'V2724GB', 'V5816'], 'PortDasan6': ['V2224GA', 'V2708M'], 'PortDasan7': ['V2724', 'V2808K'], 'PortDasan8': ['V5700', 'V8102A', 'V8106', 'V8500'], 'PortDasan4': ['V5724G-10G', 'V5724G'], 'PortDasan3': ['V6744XG', 'V6824XG', 'V6848XG']}, 'mgmt': {'MgmtDasan1': ['FL108', 'H660G', 'H665', 'M1200', 'M2400', 'V108', 'V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5700', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG', 'V8102A', 'V8106', 'V8500']}, 'vlan': {'VlanDasan1': ['FL108', 'M1200', 'M2400', 'V5700'], 'VlanDasan2': ['H660G', 'H665', 'V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'VlanDasan3': ['V8102A', 'V8106', 'V8500']}, 'gpon': {'GponDasan1': ['FL108', 'M1200', 'M2400', 'V5700', 'V8102A', 'V8106', 'V8300', 'V8500'], 'GponDasan2': ['H660G', 'H665', 'V2224GA', 'V2708GB', 'V2724GB', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG']}}"
igmp,"{'self': {'IgmpDasan1': ['M1200', 'M2400'], 'IgmpDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5700', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'snooping': {'SnoopingDasan1': ['M1200', 'M2400'], 'SnoopingDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5700', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'SnoopingDasan4': ['V8102A', 'V8106', 'V8300', 'V8500']}, 'fast_leave': {'FastLeaveDasan1': ['M1200', 'M2400'], 'FastLeaveDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5700', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'FastLeaveDasan4': ['V8102A', 'V8106', 'V8500']}, 'security': {'SecurityDasan1': ['M1200', 'M2400'], 'SecurityDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5700', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'group': {'GroupDasan1': ['M1200', 'M2400'], 'GroupDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'GroupDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'interface': {'InterfaceDasan1': ['M1200', 'M2400'], 'InterfaceDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5700', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG', 'V8102A', 'V8106', 'V8500']}}"
security,"{'self': {'SecurityDasan1': ['FL108', 'M1200', 'M2400'], 'SecurityDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'SecurityDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'ddos': {'DdosDasan1': ['FL108', 'M1200', 'M2400'], 'DdosDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'DdosDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'discard': {'DiscardDasan1': ['FL108', 'M1200', 'M2400'], 'DiscardDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'DiscardDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'access_mgmt': {'AccessMgmtDasan1': ['FL108', 'M1200', 'M2400'], 'AccessMgmtDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'AccessMgmtDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'guard': {'GuardDasan1': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'GuardDasan2': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'dhcp_snooping': {'DhcpSnoopingDasan1': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'DhcpSnoopingDasan2': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}}"
qos,"{'self': {'QosDasan2': ['FL108', 'M1200'], 'QosDasan3': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5700', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'QosDasan4': ['V8102A', 'V8106', 'V8300', 'V8500']}, 'class_map': {}, 'interface': {'InterfaceDasan3': ['V8102A', 'V8106', 'V8500']}, 'policy_map': {}, 'flows': {'FlowsDasan1': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5700', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'FlowsDasan2': ['V8102A', 'V8106', 'V8300', 'V8500']}, 'policy': {'PolicyDasan1': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'PolicyDasan2': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}}"
aaa,"{'self': {'AaaDasan1': ['M1200', 'M2400'], 'AaaDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'AaaDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}}"
bootloader,"{'self': {'BootLoaderDasan1': ['M1200', 'M2400', 'V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5700', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG', 'V8102A', 'V8106', 'V8300', 'V8500']}}"
bridge,"{'self': {'BridgeDasan1': ['M1200', 'M2400']}}"
vlan,"{'self': {'VlanDasan1': ['M1200', 'M2400'], 'VlanDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'VlanDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'port': {'PortDasan1': ['M1200', 'M2400'], 'PortDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'PortDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'fdb': {'FdbDasan1': ['M1200', 'M2400'], 'FdbDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'FdbDasan3': ['V5700', 'V8102A', 'V8106', 'V8500']}}"
slot,"{'self': {'SlotDasan3': ['M1200', 'M2400'], 'SlotDasan2': ['V5700', 'V8500'], 'SlotDasan4': ['V5724G-10G', 'V5724G'], 'SlotDasan1': ['V8102A', 'V8106', 'V8300']}}"
fdb,"{'self': {'FdbDasan1': ['M1200', 'M2400'], 'FdbDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'FdbDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}}"
loop_detect,"{'self': {'LoopDetectDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'LoopDetectDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}}"
max_host,"{'self': {'MaxHostDasan1': ['M1200', 'M2400'], 'MaxHostDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'MaxHostDasan3': ['V5700', 'V8102A', 'V8106', 'V8500']}}"
filter,"{'self': {'FilterDasan1': ['M1200', 'M2400'], 'FilterDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5700', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'FilterDasan3': ['V8102A', 'V8106', 'V8300', 'V8500']}, 'prefix_list': {'PrefixListDasan1': ['M1200', 'M2400', 'V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5700', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'access_list': {'AccessListDasan1': ['M1200', 'M2400'], 'AccessListDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'AccessListDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'ip_access_list': {'IpAccessListDasan1': ['M1200', 'M2400'], 'IpAccessListDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5700', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'IpAccessListDasan3': ['V8102A', 'V8106', 'V8300', 'V8500']}, 'flow_admin': {'FlowAdminDasan1': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5700', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'FlowAdminDasan2': ['V8102A', 'V8106', 'V8300', 'V8500']}, 'flow': {'FlowDasan1': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5700', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'FlowDasan2': ['V8102A', 'V8106', 'V8300', 'V8500']}, 'igmp_profile': {'IgmpProfileDasan1': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5700', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'IgmpProfileDasan2': ['V8102A', 'V8106', 'V8300', 'V8500']}}"
route_map,"{'self': {'RouteMapDasan1': ['M1200', 'M2400'], 'RouteMapDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'RouteMapDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'match': {'MatchDasan1': ['M1200', 'M2400'], 'MatchDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'MatchDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'set': {'SetDasan1': ['M1200', 'M2400'], 'SetDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'SetDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}}"
tacacs,"{'self': {'TacacsDasan1': ['M1200', 'M2400'], 'TacacsDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'TacacsDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}}"
radius,"{'self': {'RadiusDasan1': ['M1200', 'M2400'], 'RadiusDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'RadiusDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}}"
link_aggregation,"{'self': {'LinkAggregationDasan1': ['M1200', 'M2400'], 'LinkAggregationDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'LinkAggregationDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'port': {'PortDasan1': ['M1200', 'M2400'], 'PortDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'PortDasan3': ['V5700', 'V8102A', 'V8106', 'V8500']}}"
pim,"{'self': {'PimDasan1': ['M1200', 'M2400'], 'PimDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'PimDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'interface': {'InterfaceDasan1': ['M1200', 'M2400'], 'InterfaceDasan2': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'InterfaceDasan3': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}}"
dhcp,"{'self': {'DhcpDasan1': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5700', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'DhcpDasan2': ['V8102A', 'V8106', 'V8300', 'V8500']}, 'relay': {'RelayDasan1': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5700', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'RelayDasan2': ['V8102A', 'V8106', 'V8300', 'V8500']}, 'option82': {'Option82Dasan1': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'Option82Dasan2': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}, 'option_format': {'OptionFormatDasan1': ['V2224GA', 'V2708GB', 'V2708M', 'V2724', 'V2724GB', 'V2808K', 'V5524XG', 'V5724G-10G', 'V5724G', 'V5816', 'V6744XG', 'V6824XG', 'V6848XG'], 'OptionFormatDasan2': ['V5700', 'V8102A', 'V8106', 'V8300', 'V8500']}}"
gpon,"{'self': {'GponDasan2': ['V8102A', 'V8106']}, 'olt': {'OltDasan2': ['V8102A', 'V8106']}}"
dba_profile,"{'self': {'DbaProfileDasan2': ['V8102A', 'V8106']}}"
traffic_profile,"{'self': {'TrafficProfileDasan2': ['V8102A', 'V8106']}, 'tcont': {'TcontDasan2': ['V8102A', 'V8106']}, 'mapper': {'MapperDasan2': ['V8102A', 'V8106']}, 'bridge_ani': {'BridgeAniDasan2': ['V8102A', 'V8106']}, 'bridge_uni': {'BridgeUniDasan2': ['V8102A', 'V8106']}}"
onu_profile,"{'self': {'OnuProfileDasan2': ['V8102A', 'V8106']}}"
pm_profile,"{'self': {'PmProfileDasan2': ['V8102A', 'V8106']}}"
mcast_profile,"{'self': {'MulticastProfileDasan2': ['V8102A', 'V8106']}, 'igmp': {'IgmpDasan2': ['V8102A', 'V8106']}, 'igmp_acl': {'IgmpAclDasan2': ['V8102A', 'V8106']}, 'igmp_tag_ctrl': {'IgmpTagCtrlDasan2': ['V8102A', 'V8106']}, 'igmp_querier': {'IgmpQuerierDasan2': ['V8102A', 'V8106']}}"
ext_vlan_profile,"{'self': {'ExtendedVlanProfileDasan2': ['V8102A', 'V8106']}, 'untag': {'UnTagDasan2': ['V8102A', 'V8106']}, 'single_tag': {'SingleTagDasan2': ['V8102A', 'V8106']}, 'double_tag': {'DoubleTagDasan2': ['V8102A', 'V8106']}}"
